pam_memblock = {

        36,  1,   1,   2,   36,  1,   4,   83,  36,  1,   5,   32,  36,  1,   5,   23,  36,  1,   3,   29,  36,  1,   3,   2,   36,  1,   3,   5,   36,  1,
        1,   37,  36,  1,   1,   7,   36,  1,   1,   6,   36,  1,   2,   3,   36,  1,   4,   18,  36,  1,   1,   120, 36,  30,  36,  1,   1,   16,  36,  1,
        3,   1,   2,   70,  36,  1,   1,   20,  36,  1,   1,   13,  36,  1,   2,   15,  36,  1,   1,   1,   3,   24,  36,  1,   1,   22,  36,  1,   1,   52,
        36,  1,   3,   17,  36,  1,   1,   35,  36,  1,   1,   31,  36,  1,   1,   1,   5,   30,  36,  1,   3,   18,  36,  1,   3,   9,   36,  1,   1,   45,
        36,  2,   1,   79,  36,  1,   1,   17,  36,  1,   1,   3,   36,  1,   1,   22,  36,  1,   1,   13,  36,  1,   1,   120, 36,  47,  36,  1,   1,   22,
        36,  1,   7,   40,  36,  1,   2,   102, 36,  1,   5,   99,  36,  1,   3,   4,   36,  1,   4,   80,  36,  1,   5,   61,  36,  2,   2,   5,   36,  1,
        2,   27,  36,  1,   1,   13,  36,  1,   1,   58,  36,  1,   2,   7,   36,  1,   5,   9,   36,  1,   1,   49,  36,  1,   5,   14,  36,  1,   10,  120,
        36,  18,  36,  1,   1,   27,  36,  1,   2,   23,  36,  1,   1,   55,  36,  1,   4,   82,  36,  1,   4,   5,   36,  1,   2,   50,  36,  2,   1,   41,
        36,  1,   2,   1,   36,  1,   1,   120, 36,  75,  36,  1,   2,   32,  36,  2,   1,   4,   36,  1,   1,   5,   36,  1,   8,   104, 36,  1,   1,   66,
        36,  1,   2,   1,   36,  1,   8,   16,  36,  1,   5,   43,  36,  1,   3,   77,  36,  1,   1,   15,  36,  1,   3,   27,  36,  1,   1,   49,  36,  1,
        4,   5,   36,  1,   2,   68,  36,  1,   2,   14,  36,  1,   2,   3,   36,  1,   4,   5,   36,  1,   1,   37,  36,  1,   3,   28,  36,  1,   1,   59,
        36,  1,   6,   4,   36,  1,   1,   108, 36,  1,   1,   27,  36,  1,   5,   120, 36,  65,  36,  1,   1,   16,  36,  1,   1,   24,  36,  1,   4,   18,
        36,  1,   9,   30,  36,  1,   10,  47,  36,  1,   1,   34,  36,  1,   1,   62,  36,  1,   1,   2,   36,  1,   1,   120, 36,  52,  36,  1,   3,   22,
        36,  1,   1,   8,   36,  1,   1,   21,  36,  1,   3,   1,   1,   4,   36,  1,   1,   89,  36,  1,   3,   99,  36,  1,   1,   34,  36,  1,   1,   11,
        36,  1,   1,   54,  36,  1,   4,   21,  36,  1,   1,   1,   36,  1,   1,   8,   36,  1,   1,   20,  36,  1,   2,   30,  36,  1,   3,   120, 36,  82,
        36,  1,   1,   27,  36,  1,   1,   92,  36,  1,   2,   20,  36,  1,   1,   2,   36,  1,   1,   21,  36,  1,   1,   9,   36,  1,   8,   63,  36,  1,
        1,   44,  36,  1,   1,   16,  36,  1,   5,   14,  36,  1,   3,   20,  36,  1,   1,   9,   36,  1,   1,   28,  36,  1,   3,   2,   36,  1,   2,   38,
        36,  1,   1,   31,  36,  1,   1,   21,  36,  1,   2,   19,  36,  1,   3,   5,   36,  1,   1,   8,   36,  1,   1,   10,  36,  1,   1,   34,  36,  1,
        1,   26,  36,  1,   1,   11,  36,  1,   6,   21,  36,  1,   2,   9,   36,  1,   2,   47,  36,  1,   8,   26,  36,  1,   2,   10,  36,  1,   1,   13,
        36,  1,   3,   7,   36,  1,   1,   36,  36,  1,   1,   74,  36,  1,   3,   11,  36,  1,   1,   64,  36,  1,   1,   6,   36,  1,   2,   13,  36,  1,
        1,   95,  36,  1,   2,   4,   36,  1,   1,   22,  36,  1,   1,   11,  36,  1,   5,   103, 36,  1,   1,   1,   36,  1,   1,   33,  36,  1,   1,   16,
        36,  1,   1,   33,  36,  1,   1,   120, 36,  2,   36,  1,   2,   7,   36,  1,   1,   9,   36,  1,   1,   4,   36,  1,   1,   39,  36,  1,   5,   10,
        36,  1,   1,   14,  36,  1,   2,   7,   36,  1,   1,   58,  36,  1,   1,   5,   36,  1,   3,   66,  36,  1,   6,   91,  36,  1,   1,   31,  36,  1,
        10,  1,   2,   92,  36,  1,   11,  4,   36,  1,   1,   76,  36,  1,   1,   69,  36,  1,   2,   1,   36,  1,   4,   81,  36,  1,   8,   51,  36,  1,
        2,   6,   36,  1,   3,   21,  36,  1,   3,   7,   36,  1,   1,   84,  36,  1,   2,   33,  36,  1,   1,   10,  36,  1,   1,   9,   36,  1,   2,   19,
        36,  1,   1,   63,  36,  1,   1,   26,  36,  1,   4,   19,  36,  1,   1,   8,   36,  1,   3,   5,   36,  1,   5,   2,   36,  1,   2,   41,  36,  1,
        6,   11,  36,  1,   1,   5,   36,  1,   1,   10,  36,  1,   1,   12,  36,  1,   1,   16,  36,  1,   1,   43,  36,  1,   1,   18,  36,  1,   1,   48,
        36,  1,   4,   120, 36,  43,  36,  1,   1,   43,  36,  1,   1,   12,  36,  1,   1,   33,  36,  1,   1,   4,   36,  1,   1,   76,  36,  1,   1,   84,
        36,  1,   1,   19,  36,  1,   11,  5,   36,  1,   1,   42,  36,  1,   5,   25,  36,  1,   1,   11,  36,  1,   2,   59,  36,  1,   2,   1,   36,  1,
        1,   19,  36,  1,   11,  41,  36,  1,   1,   23,  36,  1,   2,   34,  36,  1,   1,   36,  36,  1,   1,   20,  36,  1,   1,   29,  36,  1,   1,   101,
        36,  1,   1,   39,  36,  1,   3,   10,  36,  1,   1,   80,  36,  2,   1,   1,   36,  1,   1,   10,  36,  1,   1,   16,  36,  2,   1,   9,   36,  1,
        1,   26,  36,  1,   1,   26,  36,  1,   1,   1,   36,  2,   1,   12,  36,  1,   2,   12,  36,  1,   11,  11,  36,  1,   2,   11,  36,  1,   2,   19,
        36,  1,   3,   84,  36,  1,   11,  38,  36,  1,   3,   67,  36,  1,   1,   34,  36,  1,   1,   110, 36,  1,   6,   57,  36,  1,   3,   6,   36,  1,
        3,   120, 36,  6,   36,  1,   1,   24,  36,  1,   1,   32,  36,  1,   1,   9,   36,  1,   1,   32,  36,  1,   1,   8,   36,  1,   3,   14,  36,  1,
        1,   9,   36,  1,   9,   34,  36,  1,   3,   84,  36,  1,   2,   3,   36,  1,   2,   14,  36,  1,   2,   60,  36,  1,   1,   63,  36,  1,   2,   8,
        36,  1,   2,   58,  36,  1,   3,   50,  36,  1,   1,   7,   36,  1,   3,   59,  36,  1,   4,   6,   36,  1,   1,   1,   36,  1,   10,  4,   36,  1,
        7,   31,  36,  1,   1,   32,  36,  1,   3,   10,  36,  1,   1,   36,  36,  1,   4,   120, 36,  4,   36,  1,   1,   26,  36,  1,   3,   7,   36,  1,
        2,   97,  36,  1,   2,   120, 36,  96,  36,  1,   6,   6,   36,  1,   2,   101, 36,  1,   2,   20,  36,  1,   3,   15,  36,  1,   2,   46,  36,  1,
        2,   35,  36,  1,   1,   6,   36,  1,   4,   27,  36,  1,   2,   22,  36,  1,   4,   44,  36,  1,   2,   33,  36,  1,   2,   84,  36,  1,   3,   54,
        36,  1,   3,   5,   36,  1,   3,   4,   36,  1,   4,   66,  36,  1,   2,   82,  36,  1,   5,   64,  36,  1,   4,   89,  36,  1,   1,   20,  36,  1,
        4,   35,  36,  1,   2,   22,  36,  1,   1,   120, 36,  14,  36,  1,   1,   14,  36,  1,   2,   7,   36,  1,   1,   70,  36,  1,   1,   72,  36,  1,
        4,   28,  36,  1,   1,   88,  36,  1,   3,   7,   36,  1,   8,   21,  36,  1,   1,   4,   36,  1,   1,   31,  36,  1,   7,   2,   36,  1,   1,   38,
        36,  1,   2,   58,  36,  1,   2,   42,  36,  1,   2,   42,  36,  1,   2,   5,   36,  1,   1,   96,  36,  1,   3,   114, 36,  1,   2,   12,  36,  1,
        1,   120, 36,  16,  36,  2,   21,  2,   20,  16,  36,  1,   2,   61,  36,  1,   3,   9,   36,  1,   1,   109, 36,  1,   3,   12,  36,  1,   1,   1,
        36,  1,   1,   97,  36,  1,   21,  2,   20,  6,   19,  16,  36,  1,   1,   10,  36,  1,   4,   26,  36,  1,   1,   92,  36,  1,   2,   1,   36,  1,
        1,   65,  36,  1,   1,   92,  36,  1,   2,   1,   20,  5,   19,  5,   20,  120, 36,  64,  36,  1,   1,   120, 36,  2,   36,  1,   21,  2,   19,  1,
        18,  1,   17,  1,   18,  1,   19,  2,   20,  4,   21,  49,  36,  1,   1,   34,  36,  1,   1,   34,  36,  1,   1,   28,  36,  1,   4,   33,  36,  1,
        4,   77,  36,  1,   2,   45,  36,  1,   21,  1,   19,  1,   20,  1,   19,  1,   17,  1,   18,  8,   19,  8,   36,  1,   2,   43,  36,  1,   3,   120,
        36,  32,  36,  1,   4,   11,  36,  1,   5,   33,  36,  1,   8,   36,  36,  1,   5,   16,  36,  1,   21,  1,   19,  2,   20,  2,   18,  2,   19,  1,
        18,  3,   17,  1,   18,  2,   19,  21,  36,  1,   1,   27,  36,  1,   11,  45,  36,  1,   2,   34,  36,  1,   7,   9,   36,  1,   3,   34,  36,  1,
        11,  95,  36,  1,   5,   24,  36,  1,   1,   7,   36,  1,   21,  1,   19,  3,   20,  1,   18,  2,   19,  1,   18,  1,   17,  1,   18,  1,   19,  3,
        18,  1,   19,  120, 36,  42,  36,  1,   1,   120, 36,  1,   5,   19,  36,  1,   21,  1,   19,  4,   20,  1,   18,  1,   20,  1,   19,  1,   17,  1,
        18,  4,   19,  1,   18,  1,   19,  9,   36,  1,   1,   75,  36,  2,   4,   102, 36,  1,   2,   44,  36,  1,   5,   67,  36,  1,   21,  1,   19,  2,
        20,  1,   21,  1,   20,  1,   19,  1,   18,  1,   20,  1,   19,  1,   17,  5,   19,  1,   18,  1,   19,  15,  36,  1,   2,   18,  36,  1,   2,   5,
        36,  1,   3,   120, 36,  1,   36,  1,   2,   7,   36,  1,   1,   88,  36,  1,   2,   41,  36,  1,   20,  1,   19,  2,   20,  1,   21,  2,   20,  1,
        19,  1,   18,  1,   20,  1,   18,  1,   17,  2,   19,  2,   18,  3,   19,  33,  36,  1,   1,   61,  36,  1,   4,   62,  36,  1,   105, 1,   170, 1,
        128, 1,   146, 24,  36,  1,   1,   25,  36,  1,   3,   19,  36,  1,   2,   67,  36,  1,   20,  1,   18,  1,   19,  1,   20,  1,   21,  3,   20,  2,
        19,  1,   20,  2,   17,  1,   19,  1,   18,  2,   19,  3,   20,  48,  36,  1,   1,   68,  36,  1,   2,   39,  36,  1,   8,   1,   204, 1,   191, 1,
        204, 1,   152, 1,   44,  91,  36,  1,   2,   43,  36,  1,   20,  1,   19,  1,   18,  1,   19,  3,   20,  2,   21,  1,   20,  1,   19,  1,   18,  1,
        19,  1,   17,  1,   18,  2,   19,  2,   20,  3,   21,  120, 36,  37,  36,  1,   7,   1,   152, 1,   223, 1,   240, 1,   152, 1,   76,  45,  36,  1,
        2,   75,  36,  1,   2,   11,  36,  1,   20,  1,   18,  2,   16,  1,   18,  1,   19,  2,   20,  2,   21,  2,   20,  1,   19,  1,   18,  1,   19,  1,
        17,  1,   18,  1,   19,  1,   20,  5,   19,  120, 36,  38,  36,  1,   117, 1,   223, 1,   170, 1,   117, 18,  36,  1,   2,   17,  36,  1,   1,   58,
        36,  1,   4,   36,  36,  1,   19,  1,   18,  2,   16,  1,   17,  1,   18,  1,   19,  1,   20,  4,   21,  2,   20,  3,   19,  1,   17,  1,   18,  3,
        19,  2,   18,  2,   19,  19,  36,  1,   6,   84,  36,  1,   2,   1,   9,   6,   36,  1,   2,   61,  36,  1,   2,   17,  36,  1,   2,   77,  36,  1,
        2,   10,  36,  1,   2,   10,  36,  1,   19,  1,   18,  2,   16,  1,   17,  2,   18,  1,   19,  1,   20,  1,   19,  2,   20,  1,   21,  5,   20,  1,
        19,  1,   18,  2,   19,  2,   18,  2,   19,  2,   18,  76,  36,  1,   2,   120, 36,  25,  36,  1,   1,   30,  36,  1,   4,   36,  36,  1,   20,  1,
        18,  2,   16,  1,   17,  1,   18,  1,   17,  2,   16,  1,   17,  1,   18,  1,   19,  4,   20,  1,   21,  3,   20,  1,   19,  1,   18,  2,   19,  1,
        18,  2,   19,  1,   18,  2,   17,  120, 36,  22,  36,  1,   2,   120, 36,  4,   36,  1,   2,   20,  36,  1,   20,  1,   19,  1,   18,  2,   16,  2,
        17,  2,   16,  1,   17,  1,   18,  4,   19,  3,   20,  1,   21,  3,   20,  3,   19,  1,   18,  2,   19,  1,   20,  1,   18,  1,   17,  1,   18,  12,
        36,  1,   1,   3,   36,  1,   2,   20,  36,  1,   4,   8,   36,  1,   4,   1,   36,  1,   4,   110, 36,  1,   2,   59,  36,  1,   4,   63,  36,  2,
        20,  2,   19,  2,   18,  1,   17,  1,   16,  2,   17,  3,   16,  2,   17,  2,   19,  2,   18,  1,   19,  2,   20,  3,   21,  3,   20,  1,   19,  2,
        18,  1,   19,  2,   20,  3,   19,  114, 36,  1,   4,   120, 36,  44,  36,  1,   20,  1,   19,  8,   18,  1,   16,  2,   17,  3,   16,  2,   18,  2,
        19,  2,   18,  2,   19,  2,   20,  4,   21,  1,   20,  1,   19,  1,   18,  1,   17,  1,   18,  1,   19,  1,   20,  2,   21,  2,   20,  110, 36,  1,
        2,   79,  36,  1,   1,   34,  36,  1,   2,   5,   36,  1,   1,   45,  36,  1,   19,  2,   18,  3,   17,  2,   18,  2,   19,  1,   18,  2,   17,  1,
        18,  1,   16,  2,   17,  2,   18,  6,   19,  1,   20,  3,   21,  4,   20,  2,   19,  1,   17,  1,   18,  1,   20,  1,   21,  1,   20,  3,   19,  27,
        36,  1,   6,   26,  36,  1,   1,   73,  36,  1,   4,   14,  36,  1,   4,   7,   36,  2,   4,   80,  36,  1,   10,  1,   36,  1,   2,   40,  36,  1,
        18,  1,   17,  3,   16,  1,   17,  1,   18,  4,   19,  1,   17,  2,   16,  2,   17,  6,   16,  1,   17,  1,   19,  11,  20,  1,   19,  1,   17,  1,
        18,  1,   20,  5,   19,  120, 36,  120, 36,  35,  36,  1,   18,  1,   16,  2,   15,  2,   16,  1,   17,  1,   18,  1,   19,  1,   18,  1,   17,  1,
        18,  1,   17,  4,   16,  1,   17,  2,   16,  1,   17,  2,   18,  1,   19,  1,   20,  1,   19,  1,   20,  1,   19,  3,   20,  1,   21,  2,   20,  3,
        19,  1,   18,  1,   19,  1,   20,  5,   19,  4,   36,  1,   5,   78,  36,  1,   4,   60,  36,  1,   6,   46,  36,  1,   5,   32,  36,  1,   4,   32,
        36,  1,   2,   16,  36,  1,   18,  1,   16,  2,   15,  2,   16,  3,   17,  2,   16,  4,   18,  3,   19,  3,   18,  8,   19,  2,   20,  3,   21,  1,
        20,  4,   19,  2,   20,  1,   19,  4,   20,  71,  36,  1,   6,   95,  36,  1,   9,   105, 36,  1,   18,  1,   16,  2,   15,  1,   16,  3,   15,  2,
        16,  1,   17,  1,   18,  1,   19,  2,   17,  1,   16,  2,   17,  4,   16,  3,   17,  3,   18,  2,   19,  1,   20,  4,   21,  5,   20,  1,   19,  5,
        20,  1,   19,  3,   36,  1,   9,   1,   36,  1,   1,   42,  36,  1,   37,  120, 36,  103, 36,  1,   20,  1,   17,  1,   15,  3,   16,  2,   17,  2,
        18,  4,   19,  1,   17,  5,   16,  2,   17,  3,   18,  5,   19,  2,   20,  2,   21,  3,   20,  2,   19,  1,   20,  1,   19,  1,   20,  1,   19,  3,
        18,  2,   19,  120, 36,  84,  36,  1,   8,   67,  36,  1,   19,  3,   16,  2,   17,  2,   18,  2,   17,  2,   16,  1,   19,  1,   18,  5,   16,  1,
        17,  2,   18,  6,   19,  1,   18,  2,   19,  4,   20,  5,   19,  1,   20,  1,   19,  1,   17,  1,   18,  3,   19,  1,   20,  48,  36,  1,   37,  111,
        36,  1,   4,   69,  36,  1,   37,  15,  36,  1,   37,  24,  36,  1,   20,  1,   18,  1,   16,  2,   17,  1,   16,  3,   15,  2,   16,  1,   17,  2,
        18,  1,   17,  2,   16,  2,   17,  2,   18,  3,   19,  2,   20,  2,   19,  4,   18,  2,   19,  4,   20,  2,   19,  1,   20,  1,   19,  2,   18,  2,
        19,  3,   20,  2,   35,  3,   36,  1,   35,  1,   36,  1,   35,  5,   36,  1,   35,  2,   36,  1,   35,  4,   36,  3,   35,  1,   36,  1,   35,  1,
        36,  1,   35,  2,   36,  2,   35,  1,   36,  4,   35,  2,   36,  2,   35,  3,   36,  1,   35,  2,   36,  2,   35,  6,   36,  2,   35,  1,   36,  1,
        35,  6,   36,  1,   35,  1,   36,  1,   35,  1,   36,  2,   35,  1,   36,  1,   35,  1,   36,  1,   35,  2,   36,  2,   35,  2,   36,  1,   35,  5,
        36,  1,   37,  1,   35,  3,   36,  1,   35,  13,  36,  1,   35,  1,   36,  1,   35,  3,   36,  1,   35,  1,   36,  2,   35,  3,   36,  1,   35,  1,
        36,  2,   35,  4,   36,  1,   35,  5,   36,  3,   35,  1,   36,  2,   35,  1,   36,  1,   35,  1,   36,  1,   35,  1,   36,  1,   35,  2,   36,  1,
        35,  1,   36,  1,   35,  1,   36,  1,   35,  6,   36,  1,   35,  3,   36,  2,   35,  1,   36,  2,   35,  11,  36,  3,   35,  2,   36,  2,   35,  1,
        36,  1,   35,  4,   36,  2,   35,  1,   36,  4,   35,  1,   36,  1,   35,  2,   36,  1,   35,  4,   36,  1,   35,  4,   36,  1,   35,  8,   36,  2,
        35,  1,   36,  1,   35,  4,   36,  1,   35,  3,   36,  1,   35,  3,   36,  1,   35,  1,   36,  1,   35,  3,   36,  3,   35,  1,   36,  1,   35,  3,
        36,  2,   35,  1,   36,  3,   35,  2,   36,  1,   35,  1,   36,  1,   35,  1,   36,  1,   35,  3,   36,  1,   35,  3,   36,  1,   18,  1,   16,  1,
        17,  1,   16,  2,   15,  2,   16,  2,   17,  3,   18,  1,   17,  1,   16,  4,   15,  1,   16,  2,   17,  2,   18,  3,   19,  3,   20,  3,   19,  3,
        20,  1,   21,  5,   20,  7,   19,  47,  35,  1,   36,  32,  35,  1,   36,  8,   35,  1,   36,  6,   35,  1,   37,  18,  35,  1,   36,  120, 35,  2,
        35,  1,   37,  11,  35,  1,   36,  20,  35,  1,   17,  2,   16,  1,   15,  1,   16,  2,   17,  4,   18,  1,   17,  1,   16,  1,   15,  2,   14,  2,
        13,  2,   14,  3,   15,  2,   16,  2,   17,  2,   18,  2,   19,  3,   20,  2,   21,  2,   20,  3,   19,  8,   20,  31,  35,  1,   37,  120, 35,  16,
        35,  1,   39,  2,   35,  1,   39,  51,  35,  1,   37,  46,  35,  1,   19,  4,   16,  1,   17,  3,   16,  2,   17,  1,   16,  2,   15,  4,   16,  1,
        17,  3,   18,  9,   19,  3,   20,  3,   21,  2,   20,  11,  19,  2,   34,  2,   35,  1,   34,  3,   35,  1,   34,  3,   35,  2,   34,  1,   35,  1,
        34,  5,   35,  1,   34,  3,   35,  1,   34,  4,   35,  3,   34,  1,   35,  2,   34,  1,   35,  1,   34,  2,   35,  2,   34,  1,   35,  2,   34,  5,
        35,  2,   34,  3,   35,  1,   34,  1,   37,  1,   34,  1,   35,  1,   34,  2,   35,  1,   34,  2,   35,  3,   34,  1,   35,  5,   34,  2,   35,  1,
        34,  1,   35,  1,   34,  1,   35,  1,   34,  1,   35,  1,   34,  1,   35,  2,   34,  3,   35,  1,   34,  1,   35,  1,   34,  2,   20,  2,   19,  2,
        18,  2,   17,  5,   16,  1,   17,  1,   18,  1,   19,  1,   20,  2,   35,  1,   34,  3,   35,  1,   34,  2,   35,  1,   34,  2,   35,  1,   34,  1,
        35,  9,   34,  1,   35,  2,   34,  1,   35,  4,   34,  1,   35,  1,   34,  1,   35,  1,   34,  1,   35,  3,   34,  2,   35,  1,   34,  2,   35,  5,
        34,  1,   35,  1,   34,  2,   35,  2,   34,  2,   35,  1,   34,  1,   35,  1,   34,  1,   35,  1,   34,  1,   35,  3,   34,  3,   35,  1,   34,  2,
        35,  2,   34,  2,   35,  1,   34,  1,   35,  1,   34,  3,   35,  2,   34,  2,   35,  1,   34,  2,   35,  1,   34,  2,   35,  4,   34,  1,   35,  3,
        34,  2,   35,  1,   34,  1,   35,  1,   34,  1,   35,  6,   34,  3,   35,  1,   34,  3,   35,  1,   34,  1,   35,  3,   34,  1,   35,  1,   34,  2,
        35,  2,   34,  2,   35,  2,   34,  2,   35,  6,   34,  2,   35,  1,   34,  3,   35,  1,   34,  5,   35,  2,   34,  1,   35,  1,   34,  3,   35,  1,
        18,  2,   16,  2,   17,  1,   18,  2,   19,  1,   18,  1,   17,  1,   16,  1,   14,  3,   16,  2,   17,  2,   18,  1,   17,  2,   16,  1,   15,  2,
        16,  1,   17,  3,   18,  2,   19,  1,   20,  3,   21,  3,   20,  1,   19,  3,   18,  8,   17,  5,   34,  1,   33,  1,   34,  2,   33,  1,   34,  1,
        33,  2,   34,  1,   33,  3,   34,  1,   33,  6,   34,  2,   33,  8,   34,  1,   33,  7,   34,  1,   33,  2,   34,  2,   20,  1,   19,  1,   18,  1,
        17,  5,   16,  1,   17,  2,   18,  1,   19,  2,   20,  3,   34,  1,   33,  2,   34,  1,   33,  16,  34,  2,   20,  2,   19,  2,   18,  4,   17,  8,
        16,  4,   15,  2,   16,  1,   17,  1,   18,  1,   19,  1,   20,  11,  34,  1,   33,  25,  34,  1,   33,  1,   34,  1,   33,  3,   34,  1,   33,  1,
        34,  1,   33,  10,  34,  1,   33,  2,   34,  1,   33,  1,   3,   4,   34,  1,   33,  8,   34,  1,   33,  4,   34,  1,   33,  1,   34,  1,   33,  9,
        34,  1,   33,  4,   34,  1,   33,  8,   34,  2,   33,  6,   34,  2,   33,  1,   37,  14,  34,  2,   33,  11,  34,  2,   33,  1,   34,  3,   33,  5,
        34,  1,   33,  1,   34,  1,   33,  1,   34,  1,   17,  1,   16,  3,   17,  2,   16,  2,   17,  1,   16,  1,   14,  1,   15,  1,   17,  1,   16,  2,
        17,  1,   16,  1,   18,  7,   19,  2,   18,  3,   19,  1,   20,  1,   19,  3,   20,  2,   19,  4,   18,  1,   17,  2,   16,  6,   17,  1,   33,  2,
        34,  4,   33,  1,   34,  1,   33,  2,   34,  4,   33,  1,   34,  2,   33,  1,   34,  4,   33,  1,   34,  1,   37,  1,   34,  11,  33,  4,   34,  1,
        20,  1,   19,  2,   18,  1,   17,  3,   16,  9,   15,  1,   16,  1,   17,  2,   18,  2,   19,  2,   20,  1,   33,  1,   34,  1,   33,  1,   34,  6,
        33,  1,   34,  1,   33,  2,   20,  2,   19,  2,   18,  6,   17,  2,   18,  4,   17,  2,   16,  10,  17,  2,   16,  1,   17,  1,   18,  1,   20,  1,
        34,  3,   33,  1,   34,  1,   33,  2,   34,  6,   33,  1,   34,  2,   33,  2,   34,  2,   33,  1,   34,  2,   33,  1,   34,  1,   33,  2,   34,  1,
